RH Level,Unit,Part,Unit Name,Language Skill,Thinking Map Skill,Reading Skill,Grammar Skill,Project,Phonics Skill,Genres,Vocabulary Words,Related Words
3,1,1,Happy to Help (Social Studies) ,Retell a Story,Plot,Preview and Predict,Complete Sentences,Write a Personal Narrative,Compound Words,"Realistic Fiction, Poem","action, difference, gift, problem, receive, solution, kindness, need, understand, value, want","receive, action, gift, need, problem, want, kindness, understand, difference, solution, value, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,1,2,Happy to Help (Social Studies) ,Make Comparisons,Make Comparisons,Monitor and Clarify,Subjects and Predicates,Oral Report,Syllable Division,"Autobiography, Biography","improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn","offer, identify, improve, neighborhood, individual, duty, volunteer, benefit, learn, impact, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,2,1,Natures Balance (Science) ,Ask and Answer Questions,Compare and Contrast,Ask Questions,Kinds of Sentences,Write a Summary,Vowel Sounds and Spellings: u_e,"Humorous Story, Riddle","amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce","supply, increase, amount, scarce, react, behavior, control, decrease, balance, interact, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,2,2,Natures Balance (Science) ,Give and Carry Out Commands,Cause and Effect,Ask Questions,Compound Sentences,Narrative Presentation,Vowel Sounds and Spellings: oo,"Science Article, Human Interest Feature","drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources","negative, river, nature, level, ecosystem, drought, positive, competition, food, resources, chain, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, food chain, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture"
3,3,1,Life in the Soil (Science) ,Give Information,Sequence,Make Inferences,Plural Nouns,Write an Article,Two- and Three-Letter Blends,"Realistic Fiction, Haiku","blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce","soil, sprout, growth, blossom, root, depend, seed, produce, cycle, characteristic, conditions, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,3,2,Life in the Soil (Science) ,Define and Explain,Main Idea and Details,Make Inferences,Plural Nouns,News Report,"Plurals: -s, Plurals: -es, Plurals: -ies","Nonfiction, Science Article, Blog","city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique","organism, desert, unique, weed, city, vine, rainforest, diversity, protect, environment, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,4,1,Lets Work Together (Social Studies) ,"Express Needs, Wants, and Feelings",Theme,Determine Importance,"Present-Tense Verbs, Action Verbs",Write a Persuasive Essay,Syllable Division,Realistic Fiction,"advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward","plenty, market, pay, cooperation, seller, money, buyer, advertisement, accomplish, purpose, reward, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,4,2,Lets Work Together (Social Studies) ,Persuade,Opinion and Evidence,Summarize,"Forms of the verb ""be"", Forms of the verb ""have""",Persuasive Presentation,"Vowel Sounds and Spellings: al, aw, au","Persuasive Article, Fable","agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain","method, farmer, alternative, crop, agriculture, harvest, future, plow, field, sustain, conservation, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap, ground, mixture, sand, water"
3,5,1,Mysteries of Matter (Science) ,Describe Actions,Character and Plot,Make Connections,Adjectives and Articles,Write a Literary Response,"Endings: -ed, Endings: -ing","Play, E-mail, Web-based News Article","form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur, state, substance, trap","melt, freeze, occur, temperature, trap, liquid, substance, alter, state, thermometer, form, solid, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, ground, mixture, sand, water"
3,5,2,Mysteries of Matter (Science) ,Describe Places,Cause and Effect,Make Connections,"Possessive Nouns, Posessive Adjectives",Interview,"Prefixes: in-, Prefixes: im-","Science Article, Interview","ground, mixture, sand, water, wetland, area, combine, composition, firm, surface","firm, wetland, area, combine, mixture, sand, ground, surface, water, composition, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
3,6,1,From Past to Present (Social Studies) ,Ask for and Give Information,Classify Details,Visualize,Pronoun Agreement,"Recite the Song, Write an Interview","Prefixes: un-, Prefixes: re-","Song Lyrics, Biography","heritage, music, region, rhythm, vary, express, feelings, perform, popular, style","feelings, popular, rhythm, music, vary, style, perform, heritage, express, region, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
3,6,2,From Past to Present (Social Studies) ,Give and Follow Instructions,Steps in a Process,Visualize,Pronoun Agreement,Instructions,"Prefixes: mis-, Prefixes: dis-","Descriptive Article, Profile, Folk Tale","artist, carve, storyteller, tale, tradition, wood, communicate, generation, preservation, process, represent","wood, process, generation, carve, artist, storyteller, communicate, tale, represent, tradition, preservation, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid"
3,7,1,Blast! Crash! Splash! (Science) ,Tell an Original Story,Imagery,Draw Conclusions,Adverbs,Informational Presentation,"Suffixes: -sion, -tion, and -ous","Narrative Poem, Photo Essay","erupt, flow, island, lava, magma, ocean, rock, volcano, core, create, develop, force, pressure","rock, magma, core, develop, island, pressure, lava, erupt, volcano, flow, create, force, ocean, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid"
3,7,2,Blast! Crash! Splash! (Science) ,Express Opinions and Ideas,Cause and Effect,Form Generalizations,Prepositional Phrases,Write a Research Report,"Syllable Pattern: Consonant + -le, -al, -el","Historical Fiction, Online Article","earthquake, plate, shore, tsunami, wave, power, rescue, sense, signal, warn","plate, warn, earthquake, tsunami, sense, rescue, signal, shore, wave, power, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
3,8,1,Getting There (Math and Social Studies) ,Ask for and Give Advice,Goal and Outcome,Review,Past Tense,Write a Story,"Suffixes: -ant, -ent","Realistic Fiction, Myth, Folk Tale","distance, feet, kilometer, measurement, meter, unit, achieve, direction, estimate, goal, strategy","unit, achieve, measurement, goal, kilometer, meter, direction, feet, strategy, estimate, distance, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid"
3,8,2,Getting There (Math and Social Studies) ,Express Intentions,Main Ideas and Details,Review,Future Tense,Panel Discussion,Words with More Than One Syllable,"Human Interest Feature, Profile","continent, destination, globe, journey, location, challenge, discover, endurance, explore, prepare","discover, location, endurance, journey, destination, prepare, explore, challenge, globe, continent, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
4,1,1,Living Traditions (Social Studies) ,Express Feelings,Main Idea and Details,Plan and Monitor,Complete Sentences,Write an Interview,,"Interview, Biography","craft, musical, perform, pottery, tradition, weave, create, culture, express, medium, style","medium, weave, craft, pottery, musical, perform, style, express, culture, tradition, create, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid"
4,1,2,Living Traditions (Social Studies) ,Ask for and Give Information,Plot,Monitor and Clarify,Subject-Verb Agreement,Write an Interview,,"Folk Tale, Magazine Article","ancestor, ceremony, marriage, occasion, ritual, belief, custom, influence, relationship, role","marriage, ritual, ceremony, role, influence, relationship, occasion, belief, custom, ancestor, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
4,2,1,Animal Intelligence (Science) ,Express Ideas,Analyze Characters,Make Connections,Kinds of Sentences,Write a Business Letter,,Trickster Tale,"adaptation, defend, predator, prey, trait, behavior, characteristic, response, strategy, survival","response, adaptation, trait, survival, defend, prey, predator, characteristic, behavior, strategy, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter"
4,2,2,Animal Intelligence (Science) ,Engage in Conversation,Main Idea and Details,Make Connections,Compound Sentences,TV Talk Show,,Science Article,"command, imitate, memory, pattern, skill, tool, ability, communication, inherit, language, learn","ability, communication, tool, memory, imitate, inherit, language, pattern, skill, command, learn, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
4,3,1,Amazing Places (Social Studies) ,Give and Follow Directions,Theme,Visualize,Plural Nouns,Write a Research Report,,"Fictional Tale, Free Verse","continent, country, equator, globe, hemisphere, inhabitant, map, border, imagine, range, suggest, transport","hemisphere, inhabitant, equator, imagine, border, range, transport, map, suggest, continent, globe, country, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt"
