RH Level,Unit,Part,Unit Name,Language Skill,Thinking Map Skill,Reading Skill,Grammar Skill,Project,Phonics Skill,Genres,Vocabulary Words,Related Words
4,3,2,Amazing Places (Social Studies) ,Describe Places,Main Idea and Details,Visualize,More Plural Nouns,Oral Report,,"Social Studies Article, Profile","canyon, elevation, landform, ocean, plain, plateau, valley, feature, locate, physical, region, surface","canyon, landform, plateau, feature, valley, locate, elevation, plain, physical, surface, ocean, region, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt"
4,4,1,Power of Nature (Science) ,Make Comparisons,Cause and Effect,Ask Questions,Present-Tense Action Verbs,Write a Tall Tale,,"Science Article, Persuasive Essay","convert, electricity, generate, power, renewable, scarce, available, conservation, current, flow, resource","available, electricity, resource, convert, flow, renewable, scarce, generate, conservation, current, power, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer"
4,4,2,Power of Nature (Science) ,Express Needs and Wants,Problem and Solution,Ask Questions,"Forms of the verb ""be"" , Forms of the verb ""have""",Writing Instructions,,"Tall Tale, Lyrical Poetry","atmosphere, element, landscape, material, natural, benefit, force, interact, modify, relate","natural, relate, element, material, modify, atmosphere, landscape, interact, benefit, force, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter"
4,5,1,Invaders! (Science) ,Retell a Story,Plot,Make Inferences,Adjectives,News Report,,"Science Fiction, Science Experiment","decompose, experiment, humid, mold, spore, contain, control, environment, investigate, spread","humid, spore, spread, decompose, contain, mold, experiment, investigate, control, environment, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter"
4,5,2,Invaders! (Science) ,Define and Explain,Problem and Solution,Make Inferences,Possessive Nouns and Adjectives,Write a Persuasive Essay,,"Science Text, Journal","habitat, invade, population, species, threatened, balance, competition, introduce, migration, native","invade, introduce, threatened, migration, species, population, habitat, native, competition, balance, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, control, interact, react, scarce, drought, ecosystem, food chain, level, river, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter"
4,6,1,Treasure Hunters (Social Studies) ,Express Intentions,Characters,Summarize,Pronoun Agreement,Narrative Presentation,,"Play, Instructions","adventure, coastal, compass, navigation, port, treasure, chart, discovery, exploration, interpret, legend","exploration, coastal, discovery, interpret, treasure, port, chart, adventure, compass, legend, navigation, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid"
4,6,2,Treasure Hunters (Social Studies) ,Restate an Idea,Sequence,Identify the Main Idea and Details,Possessive Pronouns,Write Historical Fiction,,"History Article, Online Article","archaeologist, artifact, currency, galleon, merchant, colony, examine, preserve, route, trade","examine, galleon, trade, currency, archaeologist, preserve, merchant, colony, artifact, route, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
4,7,1,Moving Through Space (Science) ,Ask and Answer Questions,Compare and Contrast,Draw Conclusions,Adverbs,Informational Presentation,,"Math Article, Science Report","accelerate, height, measure, motion, speed, average, distance, rate, scale, solve","average, solve, accelerate, height, rate, speed, scale, measure, motion, distance, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
4,7,2,Moving Through Space (Science) ,Clarify,Plot,Form Generalizations,Prepositional Phrases,Write a personal narrative essay,,"Realistic Fiction, Biography","astronaut, launch, orbit, planet, rotation, capacity, constant limit resistance technology","technology, orbit, capacity, rotation, launch, planet, limit, astronaut, resistance, constant, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
4,8,1,Saving a Piece of the World (Social Studies) ,Express Opinions,Goal and Outcome,Review,Past Tense,Persuasive Presentation,,"Historical Fiction, Report",heritage hero president protect volunteer mission motive responsible service value,"motive, mission, responsible, hero, president, service, value, heritage, protect, volunteer, action, difference, gift, problem, receive, solution, kindness, need, understand, want, improve, individual, neighborhood, offer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur"
4,8,2,Saving a Piece of the World (Social Studies) ,Justify,Fact and Opinion,Review,Future Tense,Write a Literary Response,,"Historical Fiction, Historical Narrative",ancient civilization empire object record site courage official principle project risk,"project, official, ancient, courage, object, site, principle, record, civilization, risk, empire, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid"
5,1,1,Crossing Between Cultures (Social Studies) ,Ask for and Give Information,Character Development,Preview and Predict,Complete Sentences,Write a Personal Narrative essay,,"Diary, Oral History","country, culture, education, employment, immigration, opportunity, refuge, symbol, transition, translate","education, employment, symbol, refuge, immigration, translate, transition, opportunity, country, culture, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
5,1,2,Crossing Between Cultures (Social Studies) ,Ask and Answer Questions,Compare and Contrast,Monitor and Clarify,Compound Subjects,Interview,,"Biography, Blog","citizenship, custom, ethnic, foreign, origin, adapt, challenge, diversity, identity, society","citizenship, society, foreign, adapt, identity, origin, ethnic, diversity, custom, challenge, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer"
5,2,1,Catching the Light (Science) ,Give and Carry Out Commands,Character,Ask Questions,Kinds of Sentences,Write a Myth,,"Myth, Origin Myth","absorb, heat, reflect, thermal, transmit, assume, event, explanation, power, theory","event, reflect, absorb, thermal, theory, assume, heat, explanation, transmit, power, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
5,2,2,Catching the Light (Science) ,Verify,Goal and Outcome,Ask Questions,Compound and Complex Sentences,Instructions,,"Blog, How-To Article","circuit, conduct, current, electrical, insulate, solar, volt, watt, alternate, decrease, energy, obstacle, rely","solar, alternate, conduct, energy, rely, obstacle, watt, circuit, volt, electrical, insulate, current, decrease, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt"
5,3,1,Natures Webs (Science) ,Tell an Original Story,Plot,Determine Importance,Plural Nouns,Write an Interview,,"Realistic Fiction, Expository Nonfiction","carnivore, consumer, food chain, herbivore, omnivore, producer, cooperate, essential, partnership, store, transfer","cooperate, store, herbivore, omnivore, transfer, producer, consumer, essential, partnership, carnivore, chain, food, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt"
5,3,2,Natures Webs (Science) ,Engage in Conversation,Main Idea and Details,Determine Importance,More Plural Nouns,Panel Discussion,,"Interview, Science Article","chlorophyll, magnify, microscope, nutrients, photosynthesis, classify, investigate, observe, propose, specialize","specialize, magnify, photosynthesis, classify, observe, chlorophyll, nutrients, microscope, propose, investigate, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
5,4,1,Justice (Social Studies) ,Justify,Theme,Make Inferences,Present Tense Action Verbs,Write a Research Report,,"Tale, History Article","abolish, emancipation, escape, law, plantation, slavery, distinguish, equality, freedom, risk, route","freedom, abolish, equality, slavery, distinguish, plantation, law, escape, emancipation, route, risk, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid"
5,4,2,Justice (Social Studies) ,Negotiate,Sequence,Make Inferences,Forms of Be and Have,Give an oral narrative presentation,,"Biography, Social Studies Article","conditions, demands, labor, nonviolence, protest, strike, barriers, conflict, demonstrate, oppose, require","barriers, demands, conflict, protest, oppose, require, labor, strike, nonviolence, demonstrate, conditions, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature"
5,5,1,Every Drop (Science) ,Define and Explain,Main Idea and Details,Make Connections,Adjectives,Science Panel Discussion,,"Science Feature, Science Article","atmosphere, condensation, evaporation, fresh water, precipitation, runoff, water cycle, watershed","water, precipitation, evaporation, condensation, runoff, fresh, watershed, atmosphere, cycle, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter"
5,5,2,Every Drop (Science) ,Clarify,Character,Make Connections,Possessive Nouns and Adjectives,Write a Magazine Article,,"Realistic Fiction, Legend","aquifer, canal, channel, climate, course, gourd, region","channel, course, aquifer, gourd, canal, climate, region, action, difference, gift, problem, receive, solution, kindness, need, understand, value, want, improve, individual, neighborhood, offer, volunteer, benefit, duty, identify, impact, learn, amount, behavior, decrease, increase, supply, balance, control, interact, react, scarce, drought, ecosystem, food chain, level, river, competition, nature, negative, positive, resources, blossom, cycle, root, seed, soil, sprout, characteristic, conditions, depend, growth, produce, city, desert, rainforest, vine, weed, diversity, environment, organism, protect, unique, advertisement, buyer, market, money, pay, seller, accomplish, cooperation, plenty, purpose, reward, agriculture, crop, farmer, field, harvest, plow, alternative, conservation, future, method, sustain, form, freeze, liquid, melt, solid, temperature, thermometer, alter, occur"
